ID,y
1,79.456
2,97.56933333333333
3,77.465
4,76.806
5,105.08600000000001
8,97.37233333333333
10,100.321
11,113.31000000000002
12,115.373
14,104.63999999999999
15,114.78600000000002
16,107.26799999999999
17,94.27799999999999
19,100.11399999999999
20,101.14599999999999
21,97.04616666666666
22,115.81599999999999
23,94.27799999999999
26,114.99375
28,97.63366666666667
29,94.27799999999999
33,94.27799999999999
35,96.27349999999998
41,94.27799999999999
42,104.838
43,120.396
45,109.03899999999999
46,96.74949999999998
51,115.174
53,83.25566666666668
55,103.88699999999999
56,96.06007142857143
57,107.30199999999999
58,96.83250000000001
59,104.23500000000001
63,94.818
64,106.125
65,100.74666666666668
69,92.04009523809523
71,95.521
72,107.07728571428572
73,105.37733333333331
76,105.14000000000001
77,102.57599999999998
78,111.18099999999997
82,107.08866666666665
83,100.74666666666668
84,105.16900000000001
85,104.63250000000001
87,102.785
88,94.27799999999999
89,103.00200000000002
91,103.749
93,95.435
94,108.422
95,94.77099999999999
96,105.38200000000002
97,99.43480952380953
98,108.369
99,93.44800000000001
101,104.7096727272727
103,103.00200000000002
104,96.46400000000001
105,101.93199999999999
110,100.979
111,95.694
113,108.04400000000001
114,101.174
115,104.072
117,103.00200000000002
120,92.81533333333333
121,111.16885714285715
122,124.40599999999999
123,102.137
126,95.67599999999999
132,113.00399999999999
135,104.39750000000001
137,94.759
138,97.501
140,94.6605
142,107.68125
144,107.595
148,91.08600000000001
149,115.21525000000001
155,124.71999999999998
156,105.353
157,99.43480952380953
162,110.748
163,94.3385
167,106.54199999999999
172,120.396
179,99.37900000000002
180,110.23599999999999
181,104.39965000000002
182,92.07500000000002
183,103.00200000000002
185,103.00200000000002
187,97.739
188,105.37733333333331
189,118.44300000000003
191,94.43800000000002
192,98.13300000000001
193,105.322
194,90.46400000000001
195,108.598
196,116.98949999999999
198,91.017
199,104.43999999999998
201,100.87999999999998
204,92.06400000000001
205,104.94800000000001
206,103.125
210,105.31350000000002
211,104.7096727272727
216,107.78
219,115.373
220,93.95779999999999
221,98.81800000000001
226,104.39965000000002
227,98.349
228,104.38999999999999
230,102.364
231,99.43480952380953
235,115.81599999999999
236,94.8835
238,109.77855555555554
242,107.963
243,106.11499999999998
244,82.11300000000001
245,104.74399999999999
247,109.19299999999998
248,93.19999999999999
249,96.369
250,112.748
251,94.8835
253,115.81599999999999
254,96.22
256,103.11363636363637
257,89.238
258,96.46199999999999
259,91.392
262,79.671
266,98.87079999999999
267,106.34
272,106.66699999999999
273,103.00200000000002
275,124.48299999999999
276,107.86088888888887
279,92.68216666666667
280,100.74666666666668
283,91.88550000000001
285,104.61099999999999
288,103.00200000000002
289,102.1875
290,100.783
291,103.94599999999998
292,98.8025
293,100.06583333333334
296,121.648
297,106.14500000000001
298,107.13319999999999
299,107.08866666666665
304,99.91100000000002
305,77.542
306,95.645
307,102.75891666666669
311,106.753
313,106.38058333333333
314,96.90933333333332
316,109.05499999999999
324,105.123
327,114.3135
329,99.1255
330,93.581
337,110.34700000000001
338,95.262
339,99.46066666666667
340,97.85700000000001
343,97.21700000000001
345,114.78600000000002
346,102.724
347,105.5035
349,104.87100000000001
350,101.297
352,99.69449999999998
353,106.609
354,86.279
357,103.68400000000001
358,97.696675
362,107.66533333333334
364,105.72940000000001
365,121.08471428571427
366,108.18400000000001
367,136.956
368,97.60249999999999
370,80.28866666666667
373,94.31500000000001
377,94.677
378,99.31566666666667
382,105.14000000000001
384,104.38999999999999
390,97.57833333333333
392,107.31699999999998
393,111.1616111111111
395,101.524
396,101.60600000000001
399,80.02000000000001
406,106.38058333333333
408,106.38058333333333
409,91.19200000000001
410,79.09
412,104.48099999999997
413,91.12849999999999
419,101.05300000000001
420,99.17399999999998
421,93.74100000000001
430,103.08
434,106.25699999999999
436,97.896
437,91.093
438,91.8435
439,104.60499999999999
440,100.07399999999998
443,109.26833333333335
446,95.405
448,101.09366666666668
452,99.72500000000001
453,105.375
457,100.23100000000001
458,111.55499999999999
459,105.43400000000001
460,104.99100000000001
462,100.796
464,104.35799999999999
465,115.373
467,113.22
471,108.314
472,75.825
473,91.10600000000001
475,107.43499999999999
480,92.69900000000001
488,105.91599999999998
490,102.75891666666669
491,104.52299999999998
492,77.908
493,100.224
497,95.63700000000001
498,102.35999999999999
499,91.143
500,97.755
501,108.749
502,108.68199999999999
506,82.19116666666667
510,112.89099999999999
511,98.968
512,105.90255555555557
516,110.761
518,90.801
519,106.71999999999998
521,102.15866666666666
522,110.546875
526,107.976
529,108.205
532,101.978
533,100.489
536,101.20326666666665
537,105.99159999999999
539,105.97733333333333
540,104.72867272727271
541,105.55999999999999
543,113.0166
546,106.696
547,95.39599999999999
548,80.871
551,101.048
552,108.61099999999999
556,110.87400000000002
557,104.84200000000001
558,136.956
559,94.98466666666668
560,107.391
562,104.34700000000001
566,101.09
570,102.35999999999999
571,91.093
572,100.74666666666668
573,103.52199999999998
575,115.373
576,125.701
577,101.258
579,97.122
580,115.49725000000001
581,108.99300000000001
589,102.75891666666669
591,101.918
593,92.16999999999999
594,115.01199999999999
595,110.636
598,104.7895
602,110.06700000000001
604,108.01266666666666
606,102.00699999999999
608,108.18400000000001
609,104.7096727272727
610,107.609
616,106.6075
617,95.31833333333331
618,96.298
620,143.33266666666668
622,103.4915
623,102.0175
